Date : 2024-05-07 06:54:34
Directory : d:\School Projects\BasicGraphics-main\FinalProject\src\myFinalProject
Total : 233 files,  -11105 codes, -1472 comments, -679 blanks, all -13256 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\walkthedog\Dog.class                              | Java            |        -18 |         -4 |          0 |        -22 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\walkthedog\WalkDog.class                          | Java            |        -27 |          0 |          0 |        -27 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\build-impl.xml                                        | XML             |     -1,633 |       -138 |         -1 |     -1,772 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\genfiles.properties                                   | Java Properties |         -6 |         -2 |         -1 |         -9 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\private\config.properties                             | Java Properties |          0 |          0 |         -1 |         -1 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\private\private.properties                            | Java Properties |         -9 |          0 |         -1 |        -10 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\private\private.xml                                   | XML             |         -7 |          0 |         -1 |         -8 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\project.properties                                    | Java Properties |        -82 |         -4 |         -1 |        -87 |
| d:\School Projects\BasicGraphics-main\FinalProject\nbproject\project.xml                                           | XML             |        -16 |          0 |         -1 |        -17 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicflyer\Falcon.java                                      | Java            |        -38 |        -23 |         -5 |        -66 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicflyer\Flyer.java                                       | Java            |        -92 |        -16 |         -4 |       -112 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicflyer\Plasma.java                                      | Java            |        -26 |        -26 |         -6 |        -58 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\BadComponent.java                             | Java            |        -19 |         -9 |         -6 |        -34 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\BasicContainer.java                           | Java            |       -104 |        -19 |        -12 |       -135 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\BasicFrame.java                               | Java            |       -362 |       -125 |        -39 |       -526 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\BasicLayoutException.java                     | Java            |         -6 |         -9 |         -4 |        -19 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\Bounds.java                                   | Java            |        -15 |         -9 |         -2 |        -26 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\ByNameLayout.java                             | Java            |       -103 |        -11 |         -7 |       -121 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\ClockWorker.java                              | Java            |        -54 |        -10 |         -8 |        -72 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\CollisionEventType.java                       | Java            |         -4 |         -9 |         -2 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\CollisionState.java                           | Java            |         -4 |         -9 |         -2 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\ErrorComponent.java                           | Java            |        -17 |        -11 |         -3 |        -31 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\FileUtility.java                              | Java            |        -63 |        -10 |         -8 |        -81 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\GuiException.java                             | Java            |        -11 |         -9 |         -6 |        -26 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\KeyWrapper.java                               | Java            |        -38 |         -9 |         -8 |        -55 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\MouseWrapper.java                             | Java            |        -54 |         -9 |        -10 |        -73 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\Sprite.java                                   | Java            |       -255 |        -59 |        -38 |       -352 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\SpriteCollisionEvent.java                     | Java            |        -34 |         -9 |         -3 |        -46 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\SpriteComponent.java                          | Java            |       -393 |        -26 |        -46 |       -465 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\SpriteSpriteCollisionListener.java            | Java            |         -4 |         -9 |         -2 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\Task.java                                     | Java            |        -41 |         -9 |         -3 |        -53 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\TaskRunner.java                               | Java            |        -45 |        -28 |         -3 |        -76 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\Util.java                                     | Java            |        -65 |        -34 |        -14 |       -113 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\calculator\Auto.java                          | Java            |        -68 |         -9 |         -6 |        -83 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\calculator\CalcTester.java                    | Java            |       -154 |         -9 |        -26 |       -189 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\calculator\Calculator.java                    | Java            |       -124 |        -24 |         -8 |       -156 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\calculator\MarsData.java                      | Java            |        -68 |        -10 |         -8 |        -86 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\cards\CardLayoutExample.java                  | Java            |       -108 |        -10 |         -8 |       -126 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\examples\BasicGraphics.java                   | Java            |       -180 |        -13 |        -27 |       -220 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\examples\Bat.java                             | Java            |        -30 |         -9 |         -5 |        -44 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\images\IconImage.java                         | Java            |         -3 |         -9 |         -3 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\images\Picture.java                           | Java            |       -225 |        -41 |        -18 |       -284 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\images\RuntimeIOException.java                | Java            |        -13 |         -9 |         -6 |        -28 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\sounds\ReusableClip.java                      | Java            |       -142 |         -6 |        -19 |       -167 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicgraphics\sounds\SoundPlayer.java                       | Java            |        -57 |        -41 |         -7 |       -105 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicshooter\Bullet.java                                    | Java            |        -31 |         -9 |         -4 |        -44 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicshooter\Enemy.java                                     | Java            |        -53 |        -13 |         -8 |        -74 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicshooter\Game.java                                      | Java            |       -115 |         -9 |         -9 |       -133 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\basicshooter\Shooter.java                                   | Java            |        -11 |         -9 |         -3 |        -23 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\beowulf\dragons\Main.java                                   | Java            |       -331 |        -14 |        -16 |       -361 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\boardgame\Board.java                                        | Java            |        -30 |         -9 |         -8 |        -47 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\boardgame\Game.java                                         | Java            |        -16 |         -9 |         -4 |        -29 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\boardgame\Move.java                                         | Java            |        -12 |         -9 |         -2 |        -23 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\boardgame\MoveListener.java                                 | Java            |         -4 |         -9 |         -2 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\boardgame\Piece.java                                        | Java            |         -9 |         -9 |         -2 |        -20 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\boardgame\Player.java                                       | Java            |         -5 |         -9 |         -3 |        -17 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\langtonsant\Ant.java                                        | Java            |        -48 |         -9 |         -3 |        -60 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\langtonsant\AntSprite.java                                  | Java            |        -48 |         -9 |         -7 |        -64 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\lightsout\LightsOutGame.java                                | Java            |        -50 |         -4 |        -13 |        -67 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\lightsout\Tile.java                                         | Java            |        -57 |         -3 |        -14 |        -74 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\maze\Cell.java                                              | Java            |        -10 |        -20 |         -4 |        -34 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\maze\Maze.java                                              | Java            |       -273 |        -39 |        -25 |       -337 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\maze\MazePathFinder.java                                    | Java            |        -62 |         -9 |         -4 |        -75 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\maze\MazeViz.java                                           | Java            |        -82 |         -9 |         -6 |        -97 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\maze\PathFinder.java                                        | Java            |         -8 |        -83 |         -6 |        -97 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\maze\Pos.java                                               | Java            |        -20 |        -15 |         -3 |        -38 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\myFinalProject\gamePlayer.java                              | Java            |          0 |          0 |          2 |          2 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\prog\game\Dice.java                                         | Java            |        -66 |        -10 |         -5 |        -81 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\prog\game\Game.java                                         | Java            |       -339 |        -53 |        -31 |       -423 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\prog\game\Game2.java                                        | Java            |       -384 |        -14 |        -43 |       -441 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\prog\game\ProgSpriteComponent.java                          | Java            |        -50 |         -9 |         -6 |        -65 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\robosorter\Board.java                                       | Java            |       -101 |        -18 |        -12 |       -131 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\robosorter\EggSorter.java                                   | Java            |       -127 |        -10 |         -5 |       -142 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\robosorter\MartianEgg.java                                  | Java            |        -31 |         -9 |         -3 |        -43 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\robosorter\Mover.java                                       | Java            |        -54 |         -9 |         -8 |        -71 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\robosorter\Robo.java                                        | Java            |        -42 |         -9 |         -4 |        -55 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\trees\BTree.java                                            | Java            |        -67 |         -5 |        -10 |        -82 |
| d:\School Projects\BasicGraphics-main\FinalProject\src\walkthedog\WalkDog.java                                     | Java            |        -57 |         -9 |         -4 |        -70 |
| Total                                                                                                              |                 |    -11,105 |     -1,472 |       -679 |    -13,256 |
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
